Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

[   0% ] [90m[1mfirst_scan_filesystem[22m | Started Project initialization (5 steps)[39m[0m
[   0% ] [90m[1mfirst_scan_filesystem[22m | Scanning file structure...[39m[0m
WARNING: Detected another project.godot at res://android/build/src/instrumented/assets. The folder will be ignored.
     at: _should_skip_directory (editor/file_system/editor_file_system.cpp:3497)
[  16% ] [90m[1mfirst_scan_filesystem[22m | Loading global class names...[39m[0m
[  33% ] [90m[1mfirst_scan_filesystem[22m | Verifying GDExtensions...[39m[0m
[  50% ] [90m[1mfirst_scan_filesystem[22m | Creating autoload scripts...[39m[0m
[  66% ] [90m[1mfirst_scan_filesystem[22m | Initializing plugins...[39m[0m
[  83% ] [90m[1mfirst_scan_filesystem[22m | Starting file scan...[39m[0m
[92m[ DONE ][39m [1mfirst_scan_filesystem[22m
[0m
[   0% ] [90m[1mupdate_scripts_classes[22m | Started Registering global classes... (12 steps)[39m[0m
[   0% ] [90m[1mupdate_scripts_classes[22m | THFApiClient[39m[0m
[   7% ] [90m[1mupdate_scripts_classes[22m | THFCameraCollisionSolver[39m[0m
[  15% ] [90m[1mupdate_scripts_classes[22m | THFHumanFacialRuntime[39m[0m
[  23% ] [90m[1mupdate_scripts_classes[22m | THFHumanIKRuntime[39m[0m
[  30% ] [90m[1mupdate_scripts_classes[22m | THFHumanMotionController[39m[0m
[  38% ] [90m[1mupdate_scripts_classes[22m | THFHumanRigRuntime[39m[0m
[  46% ] [90m[1mupdate_scripts_classes[22m | THFSafeTransform[39m[0m
[  53% ] [90m[1mupdate_scripts_classes[22m | THFSessionStore[39m[0m
[  61% ] [90m[1mupdate_scripts_classes[22m | THFSpatialAudioRuntime[39m[0m
[  69% ] [90m[1mupdate_scripts_classes[22m | THFTerraEnvironmentController[39m[0m
[  76% ] [90m[1mupdate_scripts_classes[22m | THFNpcContextController[39m[0m
[  84% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[92m[ DONE ][39m [1mupdate_scripts_classes[22m
[0m
[   0% ] [90m[1m_update_scan_actions[22m | Started Scanning actions... (159 steps)[39m[0m
[   0% ] [90m[1m_update_scan_actions[22m | ic_launcher.png[39m[0m
[   0% ] [90m[1m_update_scan_actions[22m | terra_greet_cue.wav[39m[0m
[   1% ] [90m[1m_update_scan_actions[22m | terra_social_cue.wav[39m[0m
[   1% ] [90m[1m_update_scan_actions[22m | terra_work_cue.wav[39m[0m
[   2% ] [90m[1m_update_scan_actions[22m | thf_mpfb_stage16a_ual12_animated.glb[39m[0m
[   3% ] [90m[1m_update_scan_actions[22m | thf_mpfb_stage16a_ual12_animated_male_casualsuit01_diffuse.png[39m[0m
[   3% ] [90m[1m_update_scan_actions[22m | thf_mpfb_stage16a_ual12_animated_male_casualsuit01_normal.png[39m[0m
[   4% ] [90m[1m_update_scan_actions[22m | thf_mpfb_stage16a_ual12_animated_middleage_lightskinned_male_diffuse.png[39m[0m
[   5% ] [90m[1m_update_scan_actions[22m | thf_mpfb_stage16a_ual12_animated_shoes01_diffuse.png[39m[0m
[   5% ] [90m[1m_update_scan_actions[22m | thf_mpfb_stage16a_ual12_animated_shoes01_normal.png[39m[0m
[   6% ] [90m[1m_update_scan_actions[22m | thf_humanoid_v6.glb[39m[0m
[   6% ] [90m[1m_update_scan_actions[22m | thf_asphalt_basecolor.jpg[39m[0m
[   7% ] [90m[1m_update_scan_actions[22m | thf_asphalt_normal.jpg[39m[0m
[   8% ] [90m[1m_update_scan_actions[22m | thf_asphalt_roughness.jpg[39m[0m
[   8% ] [90m[1m_update_scan_actions[22m | thf_concrete_basecolor.jpg[39m[0m
[   9% ] [90m[1m_update_scan_actions[22m | thf_concrete_normal.jpg[39m[0m
[  10% ] [90m[1m_update_scan_actions[22m | thf_concrete_roughness.jpg[39m[0m
[  10% ] [90m[1m_update_scan_actions[22m | thf_grass_basecolor.jpg[39m[0m
[  11% ] [90m[1m_update_scan_actions[22m | thf_grass_normal.jpg[39m[0m
[  11% ] [90m[1m_update_scan_actions[22m | thf_grass_roughness.jpg[39m[0m
[  12% ] [90m[1m_update_scan_actions[22m | thf_sand_basecolor.jpg[39m[0m
[  13% ] [90m[1m_update_scan_actions[22m | thf_sand_normal.jpg[39m[0m
[  13% ] [90m[1m_update_scan_actions[22m | thf_sand_roughness.jpg[39m[0m
[  14% ] [90m[1m_update_scan_actions[22m | thf_stone_basecolor.jpg[39m[0m
[  15% ] [90m[1m_update_scan_actions[22m | thf_stone_normal.jpg[39m[0m
[  15% ] [90m[1m_update_scan_actions[22m | thf_stone_roughness.jpg[39m[0m
[  16% ] [90m[1m_update_scan_actions[22m | thf_wood_basecolor.jpg[39m[0m
[  16% ] [90m[1m_update_scan_actions[22m | thf_wood_normal.jpg[39m[0m
[  17% ] [90m[1m_update_scan_actions[22m | thf_wood_roughness.jpg[39m[0m
[  18% ] [90m[1m_update_scan_actions[22m | eyebrows.glb[39m[0m
[  18% ] [90m[1m_update_scan_actions[22m | eyebrows_arched.glb[39m[0m
[  19% ] [90m[1m_update_scan_actions[22m | eyebrows_natural.glb[39m[0m
[  20% ] [90m[1m_update_scan_actions[22m | eyebrows_straight.glb[39m[0m
[  20% ] [90m[1m_update_scan_actions[22m | eyebrows_thick.glb[39m[0m
[  21% ] [90m[1m_update_scan_actions[22m | eyelashes.glb[39m[0m
[  21% ] [90m[1m_update_scan_actions[22m | afro.glb[39m[0m
[  22% ] [90m[1m_update_scan_actions[22m | buzz.glb[39m[0m
[  23% ] [90m[1m_update_scan_actions[22m | long.glb[39m[0m
[  23% ] [90m[1m_update_scan_actions[22m | short.glb[39m[0m
[  24% ] [90m[1m_update_scan_actions[22m | deep.jpg[39m[0m
[  25% ] [90m[1m_update_scan_actions[22m | light.jpg[39m[0m
[  25% ] [90m[1m_update_scan_actions[22m | tan.jpg[39m[0m
[  26% ] [90m[1m_update_scan_actions[22m | warm.jpg[39m[0m
[  26% ] [90m[1m_update_scan_actions[22m | eyebrows.glb[39m[0m
[  27% ] [90m[1m_update_scan_actions[22m | eyebrows_arched.glb[39m[0m
[  28% ] [90m[1m_update_scan_actions[22m | eyebrows_natural.glb[39m[0m
[  28% ] [90m[1m_update_scan_actions[22m | eyebrows_straight.glb[39m[0m
[  29% ] [90m[1m_update_scan_actions[22m | eyebrows_thick.glb[39m[0m
[  30% ] [90m[1m_update_scan_actions[22m | eyelashes.glb[39m[0m
[  30% ] [90m[1m_update_scan_actions[22m | afro.glb[39m[0m
[  31% ] [90m[1m_update_scan_actions[22m | buzz.glb[39m[0m
[  31% ] [90m[1m_update_scan_actions[22m | long.glb[39m[0m
[  32% ] [90m[1m_update_scan_actions[22m | short.glb[39m[0m
[  33% ] [90m[1m_update_scan_actions[22m | adult_deep_feminine.jpg[39m[0m
[  33% ] [90m[1m_update_scan_actions[22m | adult_deep_masculine.jpg[39m[0m
[  34% ] [90m[1m_update_scan_actions[22m | adult_deep_neutral.jpg[39m[0m
[  35% ] [90m[1m_update_scan_actions[22m | adult_light_feminine.jpg[39m[0m
[  35% ] [90m[1m_update_scan_actions[22m | adult_light_masculine.jpg[39m[0m
